,temp_fet,temp_motor,avg_motor_current,avg_input_current,avg_id,avg_iq,duty_cycle_now,rpm,v_in,amp_hours,amp_hours_charged,watt_hours,watt_hours_charged,tachometer,tachometer_abs,mc_fault_code,pid_pos_now,app_controller_id,time_ms
12,31.1,-77.5,24.45,9.85,-0.01,24.41,0.47,5815.0,46.2,1.0061,0.2314,45.4186,10.9957,154093.0,157715.0,b'\x00',258.411984,b'U',20511910.0
13,31.1,-77.1,24.7,10.07,-0.03,24.63,0.473,5907.0,46.1,1.0063,0.2314,45.4251,10.9957,154125.0,157747.0,b'\x00',1.128739,b'U',20444501.0
14,31.1,-77.5,24.58,10.15,0.0,24.53,0.483,5993.0,46.1,1.0065,0.2314,45.4329,10.9957,154159.0,157781.0,b'\x00',251.463312,b'U',20446323.0
15,31.1,-77.6,27.73,11.62,0.24,27.72,0.479,6040.0,46.0,1.0066,0.2314,45.4404,10.9957,154193.0,157815.0,b'\x00',154.699184,b'U',20446284.0
16,31.1,-78.0,29.4,12.43,0.1,29.34,0.509,6111.0,46.0,1.007,0.2314,45.4576,10.9957,154262.0,157884.0,b'\x00',309.157312,b'U',20380748.0
17,31.1,-78.2,29.47,12.53,0.01,29.44,0.495,6140.0,45.9,1.0072,0.2314,45.4673,10.9957,154296.0,157918.0,b'\x00',226.413472,b'U',20510037.0
18,31.1,-78.1,30.15,12.86,-0.01,30.11,0.499,6161.0,46.0,1.0074,0.2314,45.4755,10.9957,154330.0,157952.0,b'\x00',71.490864,b'U',20446351.0
19,31.1,-77.7,30.16,12.91,0.03,30.11,0.498,6186.0,46.0,1.0076,0.2314,45.4855,10.9957,154365.0,157987.0,b'\x00',1.66543,b'U',20446323.0
20,31.1,-77.6,30.71,13.18,0.02,30.66,0.503,6203.0,46.0,1.0078,0.2314,45.4939,10.9957,154400.0,158022.0,b'\x00',309.094944,b'U',20511859.0
21,31.1,-77.7,30.87,13.3,0.02,30.83,0.498,6221.0,46.0,1.008,0.2314,45.5042,10.9957,154435.0,158057.0,b'\x00',252.384496,b'U',20380787.0
22,31.1,-77.7,31.2,13.47,-0.01,31.17,0.502,6234.0,45.9,1.0082,0.2314,45.5145,10.9957,154469.0,158091.0,b'\x00',168.69672,b'U',20380748.0
23,31.1,-77.9,31.38,13.58,0.0,31.31,0.502,6250.0,45.9,1.0084,0.2314,45.5233,10.9957,154505.0,158127.0,b'\x00',120.292312,b'U',20511757.0
24,31.1,-77.9,31.48,13.66,-0.01,31.44,0.503,6264.0,46.0,1.0086,0.2314,45.5338,10.9957,154540.0,158162.0,b'\x00',61.796932,b'U',20380787.0
25,31.2,-78.3,31.72,13.79,0.0,31.67,0.5,6275.0,46.0,1.0088,0.2314,45.5426,10.9957,154575.0,158197.0,b'\x00',18.882894,b'U',20380787.0
26,31.2,-78.1,31.95,13.92,0.05,31.9,0.508,6286.0,45.9,1.009,0.2314,45.5516,10.9957,154607.0,158229.0,b'\x00',175.78344,b'U',20446323.0
27,31.2,-77.7,32.21,14.07,0.0,32.18,0.514,6302.0,45.8,1.0095,0.2314,45.5713,10.9957,154674.0,158296.0,b'\x00',184.648848,b'U',20511859.0
28,31.2,-77.7,32.37,14.17,-0.06,32.33,0.509,6311.0,45.9,1.0097,0.2314,45.5804,10.9957,154708.0,158330.0,b'\x00',91.96464,b'U',20446323.0
29,31.2,-77.9,32.35,14.18,0.02,32.31,0.51,6320.0,45.9,1.0099,0.2314,45.5913,10.9957,154744.0,158366.0,b'\x00',62.816172,b'U',20380787.0
30,31.2,-77.9,32.53,14.29,-0.03,32.49,0.503,6330.0,45.8,1.0101,0.2314,45.6023,10.9957,154779.0,158401.0,b'\x00',39.460964,b'U',20577423.0
31,31.3,-77.7,32.89,14.49,0.03,32.83,0.519,6357.0,45.9,1.0108,0.2314,45.6319,10.9957,154886.0,158508.0,b'\x00',314.285824,b'U',20511757.0
32,31.2,-78.2,33.12,14.62,-0.05,33.08,0.511,6363.0,45.9,1.011,0.2314,45.6413,10.9957,154919.0,158541.0,b'\x00',130.504896,b'U',20511859.0
33,31.2,-77.5,33.3,14.72,0.04,33.25,0.514,6370.0,45.9,1.0112,0.2314,45.6525,10.9957,154952.0,158574.0,b'\x00',326.754304,b'U',20446284.0
34,31.2,-78.1,33.3,14.73,0.01,33.25,0.518,6377.0,46.0,1.0114,0.2314,45.662,10.9957,154988.0,158610.0,b'\x00',316.634464,b'U',20446284.0
35,31.3,-77.9,33.28,14.74,0.0,33.24,0.521,6384.0,45.8,1.0117,0.2314,45.6733,10.9957,155024.0,158646.0,b'\x00',309.351904,b'U',20446221.0
36,31.3,-77.5,33.48,14.85,0.0,33.43,0.513,6391.0,45.8,1.0119,0.2314,45.6828,10.9957,155058.0,158680.0,b'\x00',204.940848,b'U',20577423.0
37,31.3,-77.9,33.49,14.87,0.0,33.44,0.518,6397.0,45.8,1.0121,0.2314,45.6943,10.9957,155094.0,158716.0,b'\x00',203.317536,b'U',20380787.0
38,31.3,-78.1,33.68,14.97,0.0,33.64,0.513,6402.0,45.9,1.0124,0.2314,45.7039,10.9957,155130.0,158752.0,b'\x00',206.315728,b'U',20511887.0
39,31.2,-78.1,33.82,15.05,0.02,33.78,0.518,6407.0,45.9,1.0126,0.2314,45.7154,10.9957,155166.0,158788.0,b'\x00',205.429632,b'U',20577356.0
40,31.3,-77.7,33.91,15.1,0.0,33.86,0.52,6413.0,45.9,1.0128,0.2314,45.7251,10.9957,155202.0,158824.0,b'\x00',204.34392,b'U',20510037.0
41,31.3,-77.7,33.9,15.14,0.06,33.89,0.512,6420.0,45.8,1.0133,0.2314,45.7464,10.9957,155269.0,158891.0,b'\x00',285.823328,b'U',20577395.0
42,31.3,-77.5,34.23,15.3,-0.01,34.19,0.516,6430.0,45.8,1.0137,0.2314,45.7678,10.9957,155341.0,158963.0,b'\x00',290.05456,b'U',20510037.0
43,31.3,-78.3,34.24,15.31,0.03,34.18,0.529,6436.0,45.8,1.014,0.2314,45.7796,10.9957,155378.0,159000.0,b'\x00',308.133248,b'U',20577293.0
44,31.3,-77.7,34.27,15.34,-0.05,34.24,0.518,6440.0,45.7,1.0142,0.2314,45.7895,10.9957,155411.0,159033.0,b'\x00',164.967472,b'U',20511757.0
45,31.4,-78.7,34.46,15.45,0.0,34.42,0.526,6449.0,45.8,1.0147,0.2314,45.8112,10.9957,155484.0,159106.0,b'\x00',181.319136,b'U',20577395.0
46,31.4,-78.5,34.42,15.44,-0.01,34.36,0.525,6455.0,45.8,1.015,0.2314,45.8231,10.9957,155520.0,159142.0,b'\x00',203.704352,b'U',20642931.0
47,31.4,-78.8,34.5,15.5,0.02,34.48,0.529,6459.0,45.8,1.0152,0.2314,45.8329,10.9957,155556.0,159178.0,b'\x00',182.533968,b'U',20577293.0
48,31.3,-78.3,34.62,15.56,0.0,34.56,0.539,6464.0,45.7,1.0154,0.2314,45.8449,10.9957,155592.0,159214.0,b'\x00',194.851392,b'U',20577423.0
49,31.4,-78.1,34.56,15.55,-0.02,34.54,0.519,6467.0,45.7,1.0156,0.2314,45.8548,10.9957,155627.0,159249.0,b'\x00',174.406432,b'U',20706645.0
50,31.3,-77.7,34.69,15.61,0.02,34.63,0.524,6473.0,45.7,1.0159,0.2314,45.8669,10.9957,155664.0,159286.0,b'\x00',233.281072,b'U',20577293.0
51,31.4,-78.0,34.64,15.61,0.0,34.6,0.52,6478.0,45.8,1.0161,0.2314,45.8768,10.9957,155701.0,159323.0,b'\x00',258.86896,b'U',20577446.0
52,31.4,-78.0,34.85,15.71,-0.02,34.82,0.511,6480.0,45.8,1.0164,0.2314,45.8889,10.9957,155737.0,159359.0,b'\x00',275.890816,b'U',20708365.0
53,31.4,-77.5,34.9,15.73,0.04,34.84,0.528,6484.0,45.7,1.0166,0.2314,45.899,10.9957,155774.0,159396.0,b'\x00',302.105728,b'U',20577395.0
54,31.4,-77.4,34.99,15.78,-0.02,34.93,0.529,6488.0,45.8,1.0169,0.2314,45.9111,10.9957,155810.0,159432.0,b'\x00',322.314496,b'U',20511820.0
55,31.4,-77.3,34.88,15.75,0.0,34.84,0.531,6493.0,45.8,1.0171,0.2314,45.9232,10.9957,155846.0,159468.0,b'\x00',350.283584,b'U',20577423.0
56,31.4,-77.3,35.07,15.86,-0.02,35.04,0.512,6498.0,45.6,1.0176,0.2314,45.9455,10.9957,155919.0,159541.0,b'\x00',27.652096,b'U',20577395.0
57,31.4,-77.3,35.0,15.82,0.05,34.94,0.524,6503.0,45.8,1.0178,0.2314,45.9556,10.9957,155955.0,159577.0,b'\x00',4.557019,b'U',20708428.0
58,31.4,-77.5,35.11,15.9,-0.03,35.09,0.515,6504.0,45.8,1.0181,0.2314,45.9678,10.9957,155991.0,159613.0,b'\x00',40.642204,b'U',20642959.0
59,31.4,-78.0,35.15,15.91,0.07,35.1,0.521,6505.0,45.9,1.0183,0.2314,45.9779,10.9957,156025.0,159647.0,b'\x00',283.403072,b'U',20708428.0
60,31.5,-78.8,35.38,16.04,0.01,35.34,0.527,6512.0,45.8,1.0191,0.2314,46.0127,10.9957,156133.0,159755.0,b'\x00',293.954208,b'U',20708495.0
61,31.4,-78.8,35.27,15.99,-0.02,35.2,0.528,6518.0,45.8,1.0193,0.2314,46.0229,10.9957,156170.0,159792.0,b'\x00',327.773088,b'U',20642892.0
62,31.5,-79.0,35.35,16.04,-0.01,35.31,0.521,6523.0,45.8,1.0196,0.2314,46.0353,10.9957,156207.0,159829.0,b'\x00',7.306326,b'U',20642892.0
63,31.5,-78.5,35.44,16.1,-0.02,35.42,0.518,6522.0,45.6,1.0198,0.2314,46.0455,10.9957,156243.0,159865.0,b'\x00',43.040292,b'U',20642892.0
64,31.5,-78.1,35.34,16.05,0.03,35.28,0.526,6526.0,45.7,1.0201,0.2314,46.0579,10.9957,156278.0,159900.0,b'\x00',339.744736,b'U',20708495.0
65,31.5,-77.9,35.41,16.09,-0.03,35.37,0.516,6528.0,45.8,1.0203,0.2314,46.0682,10.9957,156315.0,159937.0,b'\x00',24.271422,b'U',20642892.0
66,31.5,-77.9,35.49,16.14,0.0,35.46,0.515,6529.0,45.8,1.0206,0.2314,46.0806,10.9957,156351.0,159973.0,b'\x00',36.60704,b'U',20708365.0
67,31.5,-78.3,35.53,16.14,0.0,35.46,0.531,6533.0,45.8,1.0208,0.2314,46.0909,10.9957,156388.0,160010.0,b'\x00',76.702216,b'U',20708428.0
68,31.5,-78.1,35.65,16.22,0.05,35.61,0.523,6535.0,45.8,1.0211,0.2314,46.1033,10.9957,156422.0,160044.0,b'\x00',355.292512,b'U',20577395.0
69,31.5,-78.3,35.67,16.23,-0.06,35.64,0.513,6534.0,45.8,1.0213,0.2314,46.1137,10.9957,156459.0,160081.0,b'\x00',33.188064,b'U',20642931.0
70,31.5,-77.9,35.53,16.16,0.0,35.47,0.536,6538.0,45.8,1.0216,0.2314,46.1261,10.9957,156496.0,160118.0,b'\x00',80.446872,b'U',20642931.0
71,31.5,-77.8,35.63,16.22,0.01,35.59,0.526,6540.0,45.8,1.0218,0.2314,46.1365,10.9957,156533.0,160155.0,b'\x00',138.99232,b'U',20708428.0
72,31.5,-77.4,35.73,16.28,0.01,35.7,0.521,6540.0,45.8,1.0221,0.2314,46.149,10.9957,156569.0,160191.0,b'\x00',156.663488,b'U',20642892.0
73,31.5,-77.5,35.67,16.24,0.02,35.61,0.531,6543.0,45.7,1.0223,0.2314,46.1614,10.9957,156606.0,160228.0,b'\x00',210.24712,b'U',20706645.0
74,31.5,-77.9,35.94,16.38,0.0,35.9,0.521,6544.0,45.7,1.0226,0.2314,46.1719,10.9957,156643.0,160265.0,b'\x00',256.542784,b'U',20774003.0
75,31.5,-77.9,35.82,16.32,0.02,35.77,0.539,6544.0,45.8,1.0228,0.2314,46.1844,10.9957,156680.0,160302.0,b'\x00',304.39472,b'U',20708365.0
76,31.6,-77.9,35.79,16.32,-0.05,35.75,0.526,6546.0,45.8,1.0231,0.2314,46.1948,10.9957,156716.0,160338.0,b'\x00',345.027968,b'U',20774031.0
77,31.5,-77.8,35.82,16.33,0.0,35.77,0.522,6548.0,45.8,1.0233,0.2314,46.2073,10.9957,156751.0,160373.0,b'\x00',261.504944,b'U',20708467.0
78,31.5,-77.6,35.84,16.34,0.03,35.78,0.54,6550.0,45.7,1.0236,0.2314,46.2178,10.9957,156788.0,160410.0,b'\x00',304.74512,b'U',20642892.0
79,31.6,-78.2,35.75,16.32,-0.01,35.71,0.526,6553.0,45.8,1.0238,0.2314,46.2303,10.9957,156824.0,160446.0,b'\x00',357.167328,b'U',20773964.0
80,31.6,-78.3,35.8,16.34,-0.09,35.77,0.515,6553.0,45.7,1.0241,0.2314,46.2408,10.9957,156861.0,160483.0,b'\x00',39.742336,b'U',20706645.0
81,31.6,-78.1,36.06,16.46,0.05,36.0,0.528,6554.0,45.8,1.0243,0.2314,46.2533,10.9957,156898.0,160520.0,b'\x00',85.915768,b'U',20839539.0
82,31.6,-78.1,35.96,16.42,0.02,35.92,0.53,6554.0,45.7,1.0246,0.2314,46.2638,10.9957,156934.0,160556.0,b'\x00',115.513384,b'U',20839500.0
83,31.6,-78.3,35.87,16.39,0.0,35.84,0.523,6555.0,45.8,1.0248,0.2314,46.2764,10.9957,156971.0,160593.0,b'\x00',159.15664,b'U',20773964.0
84,31.6,-78.2,35.76,16.32,0.02,35.68,0.531,6561.0,45.7,1.0251,0.2314,46.2889,10.9957,157008.0,160630.0,b'\x00',203.316768,b'U',20708467.0
85,31.6,-77.7,35.85,16.4,0.03,35.83,0.526,6562.0,45.7,1.0254,0.2314,46.2994,10.9957,157045.0,160667.0,b'\x00',256.357872,b'U',20774031.0
86,31.6,-78.0,36.06,16.47,-0.03,35.98,0.542,6564.0,45.7,1.0259,0.2314,46.3225,10.9957,157116.0,160738.0,b'\x00',186.894736,b'U',20774003.0
87,31.6,-77.7,36.01,16.48,0.04,35.97,0.539,6566.0,45.7,1.0261,0.2314,46.333,10.9957,157153.0,160775.0,b'\x00',244.712096,b'U',20708428.0
88,31.7,-77.7,36.15,16.54,0.01,36.13,0.533,6562.0,45.7,1.0264,0.2314,46.3457,10.9957,157190.0,160812.0,b'\x00',302.644416,b'U',20708428.0
89,31.6,-77.5,36.17,16.54,-0.04,36.1,0.528,6566.0,45.7,1.0266,0.2314,46.3584,10.9957,157226.0,160848.0,b'\x00',348.756832,b'U',20774003.0
90,31.7,-78.0,36.16,16.55,-0.05,36.14,0.515,6564.0,45.7,1.0269,0.2314,46.3689,10.9957,157263.0,160885.0,b'\x00',36.658584,b'U',20839539.0
91,31.6,-78.1,36.19,16.55,0.01,36.13,0.529,6565.0,45.7,1.0271,0.2314,46.3816,10.9957,157300.0,160922.0,b'\x00',95.046064,b'U',20839539.0
92,31.7,-79.2,35.99,16.47,0.04,35.91,0.532,6571.0,45.7,1.0279,0.2314,46.4153,10.9957,157410.0,161032.0,b'\x00',204.620912,b'U',20772181.0
93,31.7,-78.3,36.13,16.56,0.0,36.11,0.518,6572.0,45.6,1.0282,0.2314,46.4279,10.9957,157447.0,161069.0,b'\x00',262.34616,b'U',20905036.0
94,31.7,-78.2,36.17,16.56,-0.01,36.11,0.535,6572.0,45.7,1.0287,0.2314,46.4513,10.9957,157518.0,161140.0,b'\x00',212.102928,b'U',20905036.0
95,31.7,-78.5,36.17,16.59,-0.04,36.15,0.524,6574.0,45.8,1.0294,0.2314,46.4851,10.9957,157623.0,161245.0,b'\x00',44.308048,b'U',20774031.0
96,31.7,-78.2,36.13,16.55,0.0,36.07,0.527,6576.0,45.8,1.0296,0.2314,46.4957,10.9957,157660.0,161282.0,b'\x00',99.12768,b'U',20839500.0
97,31.7,-78.4,36.24,16.62,0.02,36.2,0.529,6576.0,45.7,1.0299,0.2314,46.5084,10.9957,157697.0,161319.0,b'\x00',153.597904,b'U',20839567.0
98,31.7,-77.8,36.31,16.64,0.08,36.24,0.541,6577.0,45.7,1.0302,0.2314,46.519,10.9957,157734.0,161356.0,b'\x00',192.992944,b'U',20839539.0
99,31.7,-77.6,36.17,16.59,0.0,36.13,0.528,6578.0,45.7,1.0304,0.2314,46.5317,10.9957,157771.0,161393.0,b'\x00',251.62104,b'U',20839500.0
100,31.7,-77.9,36.17,16.58,-0.01,36.12,0.54,6580.0,45.6,1.0307,0.2314,46.5445,10.9957,157808.0,161430.0,b'\x00',315.443008,b'U',20905036.0
101,31.8,-78.0,36.47,16.72,0.05,36.42,0.544,6578.0,45.7,1.0312,0.2314,46.5679,10.9957,157880.0,161502.0,b'\x00',310.73904,b'U',20773964.0
102,31.7,-77.6,36.28,16.64,-0.05,36.23,0.535,6579.0,45.7,1.0315,0.2314,46.5785,10.9957,157916.0,161538.0,b'\x00',338.975296,b'U',20837717.0
103,31.8,-78.0,36.39,16.7,0.02,36.36,0.523,6578.0,45.8,1.0317,0.2314,46.5892,10.9957,157951.0,161573.0,b'\x00',271.509088,b'U',20839500.0
104,31.8,-77.4,36.28,16.64,0.0,36.21,0.533,6580.0,45.6,1.032,0.2314,46.6019,10.9957,157988.0,161610.0,b'\x00',327.61296,b'U',20839567.0
105,31.7,-77.5,36.31,16.66,-0.07,36.28,0.517,6581.0,45.7,1.0322,0.2314,46.6125,10.9957,158025.0,161647.0,b'\x00',22.720106,b'U',20905075.0
106,31.8,-78.1,36.36,16.68,0.11,36.3,0.543,6581.0,45.6,1.0325,0.2314,46.6253,10.9957,158060.0,161682.0,b'\x00',313.058304,b'U',20773901.0
107,31.8,-78.6,36.21,16.62,-0.06,36.17,0.532,6583.0,45.7,1.0327,0.2314,46.6359,10.9957,158097.0,161719.0,b'\x00',12.135335,b'U',20839500.0
108,31.8,-77.8,36.44,16.72,0.0,36.4,0.531,6581.0,45.7,1.033,0.2314,46.6487,10.9957,158134.0,161756.0,b'\x00',69.422568,b'U',20903253.0
109,31.8,-77.6,36.4,16.69,0.01,36.33,0.542,6583.0,45.8,1.0333,0.2314,46.6615,10.9957,158171.0,161793.0,b'\x00',125.385472,b'U',20839539.0
110,31.8,-78.1,36.26,16.64,-0.02,36.22,0.534,6583.0,45.7,1.0335,0.2314,46.6722,10.9957,158206.0,161828.0,b'\x00',112.791448,b'U',20970639.0
111,31.8,-78.1,36.17,16.6,0.0,36.11,0.535,6586.0,45.7,1.0337,0.2314,46.6828,10.9957,158243.0,161865.0,b'\x00',123.119864,b'U',20839437.0
112,31.8,-77.8,36.32,16.67,0.02,36.26,0.54,6587.0,45.7,1.034,0.2314,46.6955,10.9957,158280.0,161902.0,b'\x00',192.438784,b'U',20839539.0
113,31.8,-77.9,36.19,16.63,0.0,36.16,0.529,6588.0,45.8,1.0343,0.2314,46.7083,10.9957,158317.0,161939.0,b'\x00',249.532288,b'U',20839567.0
114,31.8,-77.6,36.46,16.75,-0.03,36.43,0.519,6588.0,45.6,1.0345,0.2314,46.719,10.9957,158353.0,161975.0,b'\x00',270.551392,b'U',20905103.0
115,31.8,-77.7,36.5,16.76,0.03,36.43,0.538,6587.0,45.7,1.0348,0.2314,46.7318,10.9957,158390.0,162012.0,b'\x00',320.047104,b'U',20905075.0
116,31.8,-77.5,36.23,16.64,-0.03,36.19,0.531,6590.0,45.7,1.035,0.2314,46.7424,10.9957,158427.0,162049.0,b'\x00',1.23617,b'U',20905036.0
117,31.8,-77.2,36.38,16.71,-0.02,36.35,0.531,6587.0,45.8,1.0353,0.2314,46.7552,10.9957,158464.0,162086.0,b'\x00',62.495564,b'U',20970611.0
118,31.8,-77.1,36.43,16.73,0.02,36.37,0.527,6588.0,45.8,1.0356,0.2314,46.7659,10.9957,158501.0,162123.0,b'\x00',128.100888,b'U',20970572.0
119,31.9,-77.8,36.54,16.79,0.05,36.49,0.545,6586.0,45.7,1.0358,0.2314,46.7787,10.9957,158538.0,162160.0,b'\x00',186.892992,b'U',21036108.0
120,31.8,-77.4,36.49,16.77,-0.08,36.46,0.519,6585.0,45.8,1.0361,0.2314,46.7894,10.9957,158573.0,162195.0,b'\x00',152.734032,b'U',20970611.0
121,31.8,-77.5,36.36,16.69,0.02,36.29,0.53,6588.0,45.7,1.0363,0.2314,46.8022,10.9957,158610.0,162232.0,b'\x00',213.801504,b'U',20905075.0
122,31.9,-77.6,36.37,16.71,0.03,36.33,0.548,6587.0,45.8,1.0366,0.2314,46.8129,10.9957,158646.0,162268.0,b'\x00',183.210192,b'U',20905126.0
123,31.9,-77.8,36.37,16.72,0.03,36.32,0.538,6589.0,45.6,1.0369,0.2314,46.8257,10.9957,158683.0,162305.0,b'\x00',241.568112,b'U',20970662.0
124,31.9,-78.3,36.65,16.85,0.01,36.62,0.541,6586.0,45.6,1.0371,0.2314,46.8364,10.9957,158720.0,162342.0,b'\x00',302.549248,b'U',21036108.0
125,31.9,-78.0,36.39,16.72,-0.05,36.34,0.532,6589.0,45.7,1.0374,0.2314,46.8493,10.9957,158757.0,162379.0,b'\x00',0.985513,b'U',21036147.0
126,31.9,-78.3,36.56,16.8,0.0,36.52,0.525,6588.0,45.8,1.0376,0.2314,46.86,10.9957,158791.0,162413.0,b'\x00',266.75616,b'U',20970639.0
127,31.9,-77.8,36.34,16.7,-0.02,36.3,0.522,6589.0,45.8,1.0379,0.2314,46.8727,10.9957,158827.0,162449.0,b'\x00',267.095952,b'U',20905036.0
128,31.9,-77.9,36.45,16.74,0.0,36.38,0.539,6590.0,45.6,1.0381,0.2314,46.8834,10.9957,158864.0,162486.0,b'\x00',327.521568,b'U',20970572.0
129,31.9,-78.1,36.39,16.74,0.01,36.37,0.53,6589.0,45.7,1.0384,0.2314,46.8962,10.9957,158899.0,162521.0,b'\x00',278.396512,b'U',20970509.0
130,31.9,-78.2,36.35,16.7,0.0,36.28,0.532,6593.0,45.7,1.0386,0.2314,46.9069,10.9957,158936.0,162558.0,b'\x00',359.14912,b'U',20970572.0
131,31.9,-77.8,36.53,16.8,0.0,36.49,0.532,6591.0,45.6,1.0389,0.2314,46.9198,10.9957,158973.0,162595.0,b'\x00',13.173024,b'U',20970611.0
132,31.9,-78.0,36.64,16.84,0.01,36.59,0.537,6589.0,45.7,1.0392,0.2314,46.9305,10.9957,159010.0,162632.0,b'\x00',69.532528,b'U',20970572.0
133,31.9,-77.9,36.3,16.69,0.03,36.26,0.544,6591.0,45.7,1.0397,0.2314,46.954,10.9957,159084.0,162706.0,b'\x00',182.05712,b'U',20970611.0
134,31.9,-77.8,36.53,16.8,0.0,36.47,0.539,6593.0,45.6,1.04,0.2314,46.9669,10.9957,159120.0,162742.0,b'\x00',214.210304,b'U',20905036.0
135,31.9,-77.7,36.43,16.74,0.0,36.34,0.538,6594.0,45.6,1.0405,0.2314,46.9904,10.9957,159194.0,162816.0,b'\x00',321.760416,b'U',20970611.0
136,32.0,-78.0,36.46,16.78,-0.01,36.42,0.53,6594.0,45.6,1.0407,0.2314,47.0011,10.9957,159230.0,162852.0,b'\x00',330.738592,b'U',21036147.0
137,31.9,-78.0,36.57,16.83,-0.02,36.55,0.524,6593.0,45.7,1.041,0.2314,47.0139,10.9957,159267.0,162889.0,b'\x00',38.02856,b'U',20970639.0
138,32.0,-78.1,36.45,16.76,-0.01,36.4,0.53,6592.0,45.7,1.0413,0.2314,47.0268,10.9957,159303.0,162925.0,b'\x00',44.444596,b'U',21101683.0
139,32.0,-78.1,36.58,16.82,0.01,36.51,0.53,6593.0,45.6,1.0415,0.2314,47.0375,10.9957,159340.0,162962.0,b'\x00',110.813848,b'U',20970509.0
140,32.0,-77.6,36.53,16.8,0.01,36.49,0.54,6593.0,45.7,1.0418,0.2314,47.0504,10.9957,159377.0,162999.0,b'\x00',175.499056,b'U',20970639.0
141,32.0,-78.0,36.34,16.71,0.01,36.28,0.547,6595.0,45.7,1.042,0.2314,47.061,10.9957,159414.0,163036.0,b'\x00',188.727216,b'U',20970611.0
142,32.0,-78.1,36.42,16.76,-0.01,36.38,0.535,6597.0,45.6,1.0423,0.2314,47.0739,10.9957,159450.0,163072.0,b'\x00',231.202384,b'U',20970572.0
143,32.0,-77.9,36.57,16.83,0.01,36.55,0.537,6593.0,45.7,1.0425,0.2314,47.0846,10.9957,159487.0,163109.0,b'\x00',297.67088,b'U',21034325.0
144,32.0,-77.7,36.55,16.81,-0.04,36.48,0.534,6595.0,45.7,1.0428,0.2314,47.0975,10.9957,159524.0,163146.0,b'\x00',327.499616,b'U',21036147.0
145,32.0,-78.1,36.5,16.79,-0.04,36.47,0.521,6594.0,45.7,1.043,0.2314,47.1082,10.9957,159561.0,163183.0,b'\x00',31.047836,b'U',21101644.0
146,32.0,-78.6,36.59,16.83,0.03,36.54,0.539,6594.0,45.7,1.0438,0.2314,47.1446,10.9957,159671.0,163293.0,b'\x00',120.263256,b'U',21036108.0
147,32.0,-78.1,36.61,16.84,0.02,36.56,0.55,6593.0,45.6,1.0441,0.2314,47.1575,10.9957,159708.0,163330.0,b'\x00',180.072096,b'U',20970611.0
148,32.0,-78.1,36.39,16.75,0.0,36.36,0.53,6595.0,45.7,1.0444,0.2314,47.1682,10.9957,159745.0,163367.0,b'\x00',260.9928,b'U',21232755.0
149,32.0,-77.5,36.41,16.74,-0.05,36.35,0.534,6596.0,45.7,1.0446,0.2314,47.1789,10.9957,159779.0,163401.0,b'\x00',135.212656,b'U',20970572.0
